INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.6.11 is the same as the required version 36.6.11.
INFO         | Found AVD name 'Pixel_9_Pro'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\ajcla\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\
DEBUG   | autoconfig: -skin pixel_9_pro
DEBUG   | autoconfig: -skindir C:\Users\ajcla\AppData\Local\Android\Sdk\skins\
DEBUG   | init, loading C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
DEBUG   | autoconfig: -kernel C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\cache.img
DEBUG   | autoconfig: -sdcard C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\sdcard.img
INFO         | Increasing RAM size to 4096MB
DEBUG   | VM heap size 256MB is below hardware specified minimum of 576MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 192.168.1.254
INFO         | Ignore IPv6 address: 6002:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 6002:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 6002:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 6008:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 6008:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 6008:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 780e:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 780e:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 780e:bcfc:6b01:0:6002:bcfc:6b01:0
DEBUG   | IPv6 DNS server found: 9014:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 281f:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 281f:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 281f:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 4825:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 4825:bcfc:6b01:0:6002:bcfc:6b01:0
INFO         | Ignore IPv6 address: 4825:bcfc:6b01:0:6002:bcfc:6b01:0
DEBUG   | Found 2 DNS servers:
DEBUG   | 	192.168.1.254
